Name,Product_Group__c,Product_Model__c,Product_Category__c,Cost_Category__c,Cost_Type__c,ProductCode,Sales_Code__c,IsActive
Lumon Railing,LUMONKAIDE,,Product Groups,FactoryPurchase,tuotteet,LUMONKAIDE,90370001,TRUE
Lumon Glazing Retractable Reclamation,LG,,Product Groups,FactoryPurchase,tuotteet,LG,90249999,TRUE
Lumon Fixed Wall Reclamation,LFIXEDWALL,,Product Groups,FactoryPurchase,tuotteet,LFIXEDWALL,90409999,TRUE
Prefabricated Terrace 3 Reclamation,VT3,,Product Groups,FactoryPurchase,tuotteet,VT3,90759999,TRUE
Lumon Glazing Retractable,LG,,Product Groups,FactoryPurchase,tuotteet,LG,90240001,TRUE
Lumon Glazing Sliding,LGS,,Product Groups,FactoryPurchase,tuotteet,LGS,90260001,TRUE
Lumon Glazing Sliding Reclamation,LGS,,Product Groups,FactoryPurchase,tuotteet,LGS,90269999,TRUE
Prefabricated Terrace 4 Reclamation,VT4,,Product Groups,FactoryPurchase,tuotteet,VT4,90789999,TRUE
Lumon Fixed Wall,LFIXEDWALL,,Product Groups,FactoryPurchase,tuotteet,LFIXEDWALL,90400001,TRUE
Prefabricated Terrace 3,VT3,,Product Groups,FactoryPurchase,tuotteet,VT3,90750001,TRUE
Prefabricated Terrace 4,VT4,,Product Groups,FactoryPurchase,tuotteet,VT4,90780001,TRUE
Lumon Railing Reclamation,LUMONKAIDE,,Product Groups,FactoryPurchase,tuotteet,LUMONKAIDE,90379999,TRUE
After Sales Visor Blinds Reclamation,VISORBLIND,,Product Groups,FactoryPurchase,verhot,VISORBLINDSALES,30310020R,TRUE
After Sales Visor Blinds,VISORBLIND,,Product Groups,FactoryPurchase,verhot,VISORBLINDSALES,30310020,TRUE
"Telescopic profile LGR,L5,L7T",LG,,Product Options,FactoryPurchase,tuotteet,LG-11222206,11222206,TRUE
"Telescopic profile LGR,L5,L7T",LFIXEDWALL,,Product Options,FactoryPurchase,tuotteet,LFIXEDWALL-11222206,11222206,TRUE
"Telescopic profile LGR,L5,L7T",VARUSTE,,Product Options,FactoryPurchase,tarvikealu,TARVIKE-11222206,11222206,TRUE
Upper profile,LG,,Product Options,FactoryPurchase,tuotteet,LG-11241205,11241205,TRUE
Upper profile,LFIXEDWALL,,Product Options,FactoryPurchase,tuotteet,LFIXEDWALL-11241205,11241205,TRUE
Upper profile,LG,,Product Options,FactoryPurchase,tuotteet,LG-11241205,11241205,TRUE
Lower profile,LG,,Product Options,FactoryPurchase,tuotteet,LG-11243001ERROR,11243001,FALSE
Lower profile,LFIXEDWALL,,Product Options,FactoryPurchase,tuotteet,LFIXEDWALL-11243001,11243001,TRUE
Lower profile,LG,,Product Options,FactoryPurchase,tuotteet,LG-11243001,11243001,TRUE
"OF42 8mm,gray",LFIXEDWALL,,Product Options,FactoryPurchase,tuotteet,LFIXEDWALL-20090002,20090002,TRUE
"OF42 8mm,gray",LG,,Product Options,FactoryPurchase,tuotteet,LG-20090002,20090002,TRUE
"OF72 8mm,green",LFIXEDWALL,,Product Options,FactoryPurchase,tuotteet,LFIXEDWALL-20090006,20090006,TRUE
